date,p5,p25,p50,p75,p95
2022-01-03,0.998385,0.998385,0.998385,0.998385,0.998385
2022-01-04,0.9946918874430183,0.9971503032421379,0.9991779896877515,1.001049456832656,1.0021193643474287
2022-01-05,0.9858495832563395,0.9922601707975331,0.9940906802474605,0.9967427253684268,1.0043163926975598
2022-01-06,0.9793513823254905,0.9888602662063788,0.9917425520961956,0.9942765541059715,0.9984789370148635
2022-01-07,0.9654562799442126,0.9753017886554114,0.9791480660534537,0.9808716138670728,0.9895023999101418
2022-01-10,0.9739751289211,0.9778250920109198,0.9798989159691649,0.9842097084040324,0.9974106345238075
2022-01-11,0.961537478344161,0.9664364460866138,0.9695290033257524,0.9717403538479612,0.9859434251717574
2022-01-12,0.9573865281241876,0.9657159167910987,0.969384468989712,0.9746901673460109,0.987917140400744
2022-01-13,0.95897716539248,0.9632948484831239,0.9682310282475304,0.9741422410895564,0.9864774027117775
2022-01-14,0.9472758479276503,0.9527571541922237,0.9561564345268837,0.9652370167806165,0.9730088382328146
2022-01-17,0.9547963812111303,0.959698443934019,0.9662953847685434,0.9728746890748219,0.9821638460566082
2022-01-18,0.9563959641701233,0.9605031983608265,0.9651181160509019,0.9730461396025145,0.9844767462711543
2022-01-19,0.9515815145035634,0.9569777655582411,0.9609394686610624,0.971287886637913,0.9810095451775379
2022-01-20,0.954775288076143,0.9602850855164375,0.9640568758676494,0.9743109006308942,0.9833527027718911
2022-01-21,0.935713619958207,0.941566290366546,0.9474031100302507,0.9548845978983449,0.9604082129796032
2022-01-24,0.9278320063882223,0.9386777258950252,0.9445125499006579,0.9485023085384408,0.9562510940660012
2022-01-25,0.9106974462655429,0.9218122354600287,0.9301368083523547,0.9343869615248938,0.9436566195446477
2022-01-26,0.9147182101244408,0.9263640433763063,0.9330039884170913,0.9381863927386884,0.9458137212772094
2022-02-07,0.9365315892484735,0.942767497399574,0.9494575604278017,0.955650754516034,0.9646597989387595
2022-02-08,0.9452935650551784,0.954296058702121,0.960751580385087,0.9645653796784166,0.97550405521437
2022-02-09,0.9542400518490376,0.96535455071837,0.9704706887266166,0.976118026959111,0.9866636540426047
2022-02-10,0.9528663846215427,0.9637570182184901,0.9714501212871658,0.9761688148293438,0.9874815256668021
2022-02-11,0.9501113651241665,0.9629880679417582,0.9699935612672476,0.9751305593881683,0.9865852436486794
2022-02-14,0.9318344335096658,0.947542889123988,0.9566670523012998,0.964008821391749,0.9798595318918824
2022-02-15,0.9289237835552457,0.9480803002374695,0.9580561025385692,0.9659922502679548,0.9775956396321698
2022-02-16,0.9379795060469731,0.9595031898579692,0.9673657284775734,0.9737739845278996,0.9866183558208134
2022-02-17,0.935082114495194,0.9601326734220393,0.9695311748569007,0.9746727451726824,0.9899933470817689
2022-02-18,0.9392769859906739,0.9658487421921509,0.9733001584514249,0.9786982962996215,0.9977833694465259
2022-02-21,0.9496908214000408,0.9654206178500229,0.9784226185917044,0.9836452780734157,1.0036818747719967
2022-02-22,0.9351451332776252,0.9506071743862551,0.9636876089367403,0.967391988278556,0.9881335445767334
2022-02-23,0.943325940130475,0.9615354294278247,0.9717203994819514,0.9767176944627226,0.9978599765865944
2022-02-24,0.917696488529042,0.9375159590159517,0.9485361441180746,0.953903286003432,0.9714435684707303
2022-02-25,0.9249768032657198,0.9427369279076094,0.957314501313379,0.9616586315749909,0.9790235811540513
2022-03-01,0.9314834105728464,0.9490769579899612,0.9646484393225319,0.9722247158524326,0.9872998669452805
2022-03-02,0.9348662349087836,0.9531850183306858,0.9667902828811902,0.9742127684233073,0.9880019899066231
2022-03-03,0.938725290938818,0.9571638581473817,0.969171121889169,0.9791224722825514,0.9867466315602218
2022-03-04,0.9281873508310684,0.947446502653419,0.9621034202758596,0.9728586870925878,0.979946269942645
2022-03-07,0.9013760883596103,0.9252360788212077,0.9339875664503141,0.9418804696654448,0.9557585318832172
2022-03-08,0.8841736799329936,0.9069493336046303,0.9143140397698717,0.9210086915820301,0.9351415233516797
2022-03-09,0.8946278770297613,0.9196364601439586,0.9303775261003726,0.9378053555597999,0.9498666800514287
2022-03-10,0.9080330228267101,0.9338749383950513,0.9463848443620737,0.9511006415636312,0.9636015085008948
2022-03-11,0.9066388009249673,0.9299470613642106,0.9432708707427473,0.9461870686199831,0.9560251141240902
2022-03-14,0.9149204270350416,0.933211441626859,0.9460436515362708,0.9507480353138851,0.9617176803230614
2022-03-15,0.9023248302610273,0.9184018380379507,0.9287009945023719,0.9348668377932848,0.9469697664215118
2022-03-16,0.9041313500335977,0.9198077594193403,0.927160537650037,0.9362146585540727,0.9511953477445481
2022-03-17,0.9185836562995234,0.9398224801664046,0.9468267607766981,0.9539515768071991,0.9692509870446859
2022-03-18,0.9248423099453447,0.9421346977256965,0.9498576279147257,0.9600906545834369,0.98132178737916
2022-03-21,0.9321944960844497,0.9482662562236028,0.9563515709837009,0.9674801402498234,0.9859086961804076
2022-03-22,0.9364123265622388,0.9521425981274341,0.9596976178025854,0.9714919378589725,0.9916866221016194
2022-03-23,0.9389977416454837,0.9554833078607157,0.9657316550979751,0.9737175851963598,1.000261535818201
2022-03-24,0.9416923058441956,0.957474753128509,0.9675635000774823,0.9775086285280986,1.002263920619674
2022-03-25,0.9349394296660112,0.9528687772002623,0.9625803982764813,0.9705601889728854,0.9960256442899862
2022-03-28,0.9305526156667151,0.9491767852479583,0.9604415800957006,0.972310629104904,0.9939861631266952
2022-03-29,0.9299750357302109,0.9501164202879787,0.9627858166475467,0.9726538685821713,0.9945637092869085
2022-03-30,0.9385741389943462,0.9560523927543837,0.966463713778433,0.9808835383577326,1.0054976319955315
2022-03-31,0.9343468969373155,0.9546101131345865,0.9619611584463824,0.982187103087315,1.0024461637085602
2022-04-01,0.9250347703853272,0.9505117564967432,0.9574510728535482,0.9763418092590015,0.9969330172506771
2022-04-06,0.9247724943000528,0.947333744447194,0.9583604438155948,0.9728673171613507,0.9938951708849635
2022-04-07,0.9089808402111076,0.9297819210044642,0.9424616457098922,0.9531099593834838,0.9777150622488754
2022-04-08,0.9170179518505011,0.9358871032595448,0.9567554625898727,0.9615222460678888,0.987338144411041
2022-04-11,0.9043770414063118,0.9235174663258218,0.9455815204398588,0.954506721443092,0.9712531077302968
2022-04-12,0.9028932766305261,0.9199630581872835,0.9427116091168579,0.9542831993152525,0.9698482528769711
2022-04-13,0.9196331274647945,0.9339776538340341,0.9555075624167555,0.9673779149825866,0.983418928489683
2022-04-14,0.9193674778288271,0.932866986638456,0.9574116897642811,0.9715940939511742,0.9828441035201567
2022-04-15,0.9118661964715605,0.9254914823502125,0.9501328484773697,0.9672605941051975,0.977359195545844
2022-04-18,0.9045229336605568,0.9201156052501487,0.9440957535027421,0.9632687011539859,0.9735618936721193
2022-04-19,0.911975613875547,0.9254921240186336,0.9449591327012117,0.9678160429343419,0.9796776842096723
2022-04-20,0.918566920519173,0.9298211042071095,0.9502120066249985,0.9685528137164123,0.9855634010236733
2022-04-21,0.9220404552469313,0.9315514425612366,0.9549722701726691,0.9734938090451053,0.9888871297501286
2022-04-22,0.9217090322451459,0.9347607105814291,0.9490998334239169,0.9752942370667484,0.9881583730069826
2022-04-25,0.8917402229041889,0.9078264159883307,0.9173697710456484,0.9449435790836178,0.9597857998647875
2022-04-26,0.8918702898226389,0.9063752908049039,0.915303239938418,0.9450469741793455,0.9601540406048975
2022-04-27,0.8816604935190141,0.8947432642640979,0.9017041035151803,0.9298279320841125,0.9518614167525216
2022-04-28,0.8874460938279066,0.8981797532534501,0.9079687464144058,0.9365981628624511,0.9533825094158527
2022-04-29,0.8926889059119605,0.9042458873721595,0.912693225751037,0.9431495315318712,0.9565766090190215
2022-05-03,0.8847989973742137,0.8987383490531222,0.9060133380766068,0.9344457202477896,0.9521157547470088
2022-05-04,0.8801712725943686,0.8983586334891693,0.9055507523076431,0.9380460730018697,0.9534854122735252
2022-05-05,0.8871339865787091,0.9065782982755684,0.913733838931502,0.9458085851616719,0.9583245461463862
2022-05-06,0.8779483502895383,0.8964405964091466,0.9040555555297017,0.936175290559009,0.9510744812010851
2022-05-09,0.8492462352315624,0.868200117778064,0.8842505491929287,0.9130678347486791,0.9262747302853382
2022-05-10,0.8466421390262268,0.8739808317918958,0.8851681093932537,0.9212067904886396,0.9349062354905566
2022-05-11,0.8415625699057935,0.8683919054447462,0.878851505148211,0.9151266556719002,0.9280762618538476
2022-05-12,0.8232044784003247,0.8479413965106762,0.8593548710960897,0.8922039476996355,0.9027741159567265
2022-05-13,0.832382766699741,0.8604847890972349,0.8715861876320014,0.9079663762296588,0.9188443523488998
2022-05-16,0.8340714534515863,0.8648311513000388,0.877892899162616,0.9118566275441656,0.9248470877046536
2022-05-17,0.8445795439525287,0.8706338303690583,0.8869172451647704,0.9238833160549427,0.9367285933555507
2022-05-18,0.8513437445064191,0.8796663332029646,0.8976109022541869,0.9318572599040786,0.9453340258051404
2022-05-19,0.8483277102579071,0.8780512102654113,0.8982092292545696,0.9276118344280028,0.9419428768137013
2022-05-20,0.8542348594664737,0.8837350461334895,0.9027183998691479,0.9333791584028437,0.9529540736922897
2022-05-23,0.8616895256422236,0.8884803873696512,0.9072539851412305,0.9377366942403699,0.9582124866853647
2022-05-24,0.8558132531690701,0.8800635199635533,0.8940323362236795,0.9283495207137449,0.9474870408737334
2022-05-25,0.8622815806093191,0.8832471784540831,0.9027527773072085,0.9355805665728151,0.9602255968480504
2022-05-26,0.8576744365014358,0.8775816629026494,0.9023477088371183,0.9328655725680406,0.9597561736360772
2022-05-27,0.8654503911960464,0.8858075143269604,0.9119690133284459,0.9432603924309282,0.9691500947600086
2022-05-30,0.8752971169192004,0.8956049627998413,0.924465571443123,0.9563887542600215,0.9821700795578726
2022-05-31,0.8785380042692075,0.8992617246575718,0.9273502608153781,0.9550893187825105,0.9834532965066386
2022-06-01,0.8784627105687112,0.896806188791678,0.9256326986021453,0.9551745170286268,0.9817639552128546
2022-06-02,0.8783625488596573,0.8963196500958234,0.9258404044443821,0.9470997166342346,0.9809846760480951
2022-06-06,0.8794200633237351,0.8962242528547033,0.9293890236918665,0.9480633922581354,0.9875594814911762
2022-06-07,0.8826096998563032,0.8982761934709117,0.9301578128805225,0.9470276987612043,0.9875533335173221
2022-06-08,0.8827987124992815,0.9005971764247135,0.930634291927374,0.9524752262941086,0.9869803688353225
2022-06-09,0.88619756284485,0.9028340223396973,0.9310957584850343,0.9586431668434336,0.9863020076256145
2022-06-10,0.8848045223575378,0.9041385122089468,0.9270875683105358,0.9605637670882261,0.9877220589747039
2022-06-13,0.8682017331620073,0.8860832576371753,0.9081443386698005,0.9422266539900327,0.9674750881605539
2022-06-14,0.8657145510738276,0.8856782885763008,0.9043582101082968,0.9396046067350069,0.9614154445024246
2022-06-15,0.8645898718445281,0.8902866998446364,0.906928215165629,0.9428269079007349,0.9653442850091433
2022-06-16,0.8488900819774617,0.8738282245167962,0.8939788452000796,0.9250287103983156,0.951384903600934
2022-06-17,0.8437859367178578,0.8666844873126145,0.8864849915534505,0.9183158156916448,0.9425172113048721
2022-06-20,0.8167012988027131,0.8377661625670758,0.8582531553885726,0.8845947087624446,0.9107555040070553
2022-06-21,0.8389173212840877,0.8661139061208355,0.8800609871997538,0.9090946873318132,0.9394050485178457
2022-06-22,0.8180625481872342,0.8408913640781415,0.8582779044871882,0.8844430368342233,0.9108380714233033
2022-06-23,0.8167062368061672,0.8425256358996058,0.8555953493169017,0.8822608221918448,0.9111913533300225
2022-06-24,0.8255511135002137,0.855505212238068,0.8672065773218451,0.8927130973263606,0.9258517692487199
2022-06-27,0.8385363601282233,0.8723563057477737,0.8870033566289287,0.9123078588859501,0.9448666768015884
2022-06-28,0.8289211618788899,0.8594015235868802,0.8777360082681369,0.90408154408811,0.9330512270730064
2022-06-29,0.8278412876696501,0.8532308815822801,0.8721416390699614,0.9016481999541218,0.9279739541979911
2022-06-30,0.8050503601869429,0.834899950170144,0.8518782598254587,0.8784820906978493,0.904623336864842
2022-07-01,0.7695704388647756,0.7971496763936842,0.8159783278943814,0.839186021009681,0.8757384408580097
2022-07-04,0.7705206847259838,0.7980165628192245,0.819122972944575,0.8418775634077389,0.8668186562678121
2022-07-05,0.7781759906436062,0.8099764942869345,0.8349849886721671,0.8545075564060418,0.8788767019892855
2022-07-06,0.7596558169523854,0.7903711715981894,0.8156090095568715,0.8345663465047963,0.8637795821486738
2022-07-07,0.7730275945762538,0.7990968731155703,0.8333022270025477,0.8516847553306305,0.875385047925261
2022-07-08,0.7813730630576299,0.8037941588170149,0.8432506933530096,0.859778680698772,0.8846830473089116
2022-07-11,0.7791152805691439,0.8026514162162267,0.8415468637823322,0.8583518792366791,0.8783707639109162
2022-07-12,0.7569372648656315,0.7805745183988975,0.8131506897932141,0.8376383646417846,0.8529336657356655
2022-07-13,0.7694123407199259,0.7918289251466697,0.8294694874445396,0.8534741177545897,0.8694421297074563
2022-07-14,0.7757961238756091,0.7970733401562491,0.83834193818973,0.8653469312713117,0.8824214514246361
2022-07-15,0.7790732603959224,0.7980721030732029,0.8363471126426509,0.8653985903408514,0.8893240782010743
2022-07-18,0.7862980768906596,0.8101375820635429,0.8507033363261519,0.8745269366377599,0.9037413670854709
2022-07-19,0.790115891877791,0.8139114909924673,0.8613533981883913,0.8821292632606036,0.9045194781295572
2022-07-20,0.7914552400957212,0.815856011708464,0.8640769344155803,0.8827465253017108,0.9107338202002055
2022-07-21,0.7982234805932341,0.8237660420119925,0.8710967708382824,0.8917115921832685,0.9201006912929821
2022-07-22,0.7976987864434278,0.8231467600761084,0.8739552718761964,0.8912050855735935,0.9171359914719827
2022-07-25,0.8017905673319456,0.8281829583432413,0.8778382881075105,0.897392064901495,0.9193411052155946
2022-07-26,0.7976585676390905,0.8218213568655286,0.8740862060425811,0.8912919550231021,0.906503007197614
